Municipio;Nombre;Comentario;Referencia
colmenar viejo;Restaurante Casa Abilio, Colmenar Viejo;"Tras ser el único en no ser servido en la mesa, se le pide al jefe de sala que acuda y después de dos avisos aparece con una inadecuada actitud; en la que se destaca que se pasea por el resto del comedor evitando acercarse,...y en la conversación no mira a la cara, culpa al resto del equipo y su comportamiento es altivo y sin educación. Durante el resto del servicio evita en todo momento acercarse a la mesa y solo acude a cobrar.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d2703008-Reviews-Casa_Abilio-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Te hacen sentir como en casa, Marta, la persona que atiende el restaurante, es una persona muy atenta y siempre está pendiente de nosotros. La calidad precio es muy buena y las raciones más que generosas! siempre que vas con amigos, quedas fenomenal.  Es uno...de mis restaurantes habituales, sin duda.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Se come muy bien, ambiente agradable y servicio perfecto. También tiene terraza de verano e invierno. Lo recomiendo 100 por 100.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Buen sitio  para pasar un gran rato con tu familia o amigos. Comida excelente, buen servicio, no se puede pedir más. Local 100% recomendado;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;"El trato y la comida ofrecidos por el restaurante son excelentes para llevar a sus familiares a degustar una comida de categoría.
100% recomendable";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Ambiente familiar y joven, con sus tres zonas (cafetería, salón y terraza) se consigue un ambiente espectacular, que sumado a las grandes raciones y tapas que se ofrecen, hacen de La Sede uno de los mejores sitios para ir a pasar un buen rato. Por...no hablar de los buenos menús que se sirven de lunes a viernes. Trabajan muy bien el producto desde cocina, la materia prima es de primera, y los camareros encantadores!!Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Parada obligatoria si pasas por Colmenar. Excelente lugar para cenar en familia o con amigos. Buen trato y raciones muy ricas y generosas. El lugar es amplio, con aparcamiento y muy agradable.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Muy buena la comida, un trato espectacular y un ambiente muy bueno respetando al máximo lo del COVID con todas las medidas de seguridad, repito seguro;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Buen restaurante. Platos muy ricos. Buena relación calidad precio. Excelente trato y servicio. Sin duda volveremos. Seriedad con las normas y medidas anti covid.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;Espectacular restaurante tanto el trato del equipo de camarero como la cocina !!!todo un acierto !! Buena terraza y lo mejor el aparcamiento;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;La Sede Restaurante, Colmenar Viejo;"Me encanta este sitio! 
Tanto para ir en pareja, como con amigos o la familia! 
Tienen variedad en la carta y esta buenísimo todo! 
Puedes estar comiendo o cenando pero también te puedes tomar alguna copa! 
Ponen buenos pinchos! Nunca faltan! 
Los trabajadores son amables...y el trato es inmejorable! 
Es un sitio de reunión con mis amigos sin duda!Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7254740-Reviews-La_Sede_Restaurante-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;Unas hamburguesas de lo mejor, la carne riquísima, la carta es básica pero merece la pena. Rápidos y muy amables, nosotros hicimos pedido para recoger y en 15 min listo!;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;"Es fantastico, una réplica del Don Oso de toda la vida con precios muy buenos y una carne de una de las mejores carnicerías de Guadalix. 
Las latas de bebidas a 1,70€  por menos de 25€ comen tres personas.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;Es una hamburguesería que sólo sirve hamburguesas, perritos calientes y patatas. Es comida rápida y económica sin pretensiones, pero las hamburguesas están ricas. Nada que ver con las hamburguesas de cadenas como el Mac**** o el ***King. Muchisimo mejor y llevan carne de verdad. Están...sabrosas y atienden muy bien.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;"Voy de vez en cuando, siempre a diario, y a la hora de la cena...no suele haber mucha gente por lo que te atienden al instante y tardan poco.
He probado las hamburguesas, los perritos y un sadwich mixto normal, todo esta super rico, casero(...parece hecho en casa, no tiene el sabor y el olor de las franquicias de comida rapida.
El precio normal.
Te atienden estupendamente, trato muy cercano.
Desconozco si los fines de semana que supongo habra mas jaleo si cambiara la cosa.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;Carta corta. Pocas opciones pero da igual porque lo que hay es de muy buena calidad. La carne es distinta a la que te puedes encontrar en cualquier hamburguesa. Atienden muy bien.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;"De las mejores hamburguesas que uno puede tomar y a precios increibles. 
No dejes de prestar atencion a la música.
Me encanta este sitio para comer algo rápido, con calidad y rico.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;Ricas hamburguesas (la de toda la vida) hechas de carne fresca en el momento, a buen precio y el personal amable. Asi da gusto comerse una buena hamburguesa.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;Hamburguesas caseras con buena materia prima. Es una hamburguesería pequeñita, muy familiar. Recomendable.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;La carne es excelente y aunque no se pueden escoger muchas variantes,  lo importante es que están buenísimas. Nosotras ya hemos repetido varias veces.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Hamburgueseria de Teresa, Colmenar Viejo;"Aunque las opciones de la “carta” son bastante limitadas, ofrecen un servicio relativamente rápido y correcto.

Buen sabor y relación calidad-precio.";https://www.tripadvisor.es/Restaurant_Review-g1063662-d7714217-Reviews-Hamburgueseria_de_Teresa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;"Tras ir varias veces, puedo decir que he probado lo suficiente como para emitir un juicio sobre la calidad de la comida de este local. 
Bueno: la fritura de pescado está bien hecha
Normal: las carnes no están mal hechas pero es carne de no...muy buena calidad. La ensaladilla rusa, es mediocre. 
Mal: las gambas son pequeñas y no se ve que sea un producto muy fresco. La oreja te la sirven o poco hecha o quemada y además grasienta.

Todos los platos van llenos, eso no se puede discutir. Aquí ya entra en juego si quieres comer bien o simplemente vas a llenarte la barriga. Resumiendo, si tienes paladar, no vayas pero si eso te da igual o no encuentras nada abierto, es una última opción.
Los camareros la verdad es que aunque intentan hacerlo lo mejor posible, se nota mucho que dan preferencia a "" los de siempre"" . Si quieres ampliar clientes , no puedes funcionar así. Además de que si te ven según ellos con dinero, te fuerzan a pedir botellas pequeñas de agua alegando que grandes no tienen. Yo no volveréMás";https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;A pesar de la pandemia y actuales restricciones, taberna tarifa sigue funcionando sin problema, con la misma calidad que antes y haciendo que la comida/sobremesa sea perfecta.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;Es una taberna tipica andaluza, mediterránea y española donde puedes degustar muchas cosas y productos de primera calidad. Muy recomendable tanto para tapear, comer y/o cenar. Rafa, su propietario se encarga de comprar y bajar varios dias a Mercamadrid para traer lo mejor. No dejes...de visitar este sitio tan maravilloso.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;"Buena cantidad, calidad y precio.

Jamón en la barra como tapa, buenísimo.
 
Media ración de croquetas, increíbles, caseras y de jamón, mis preferidas 

Media ración de pulpo a la gallega, en su punto, perfecto.

Gambas a la plancha buenísimas, al toque de sal.

Carne al...punto más, tal y como la había pedido, en plato de barro caliente para que no se enfríe, acompañada de patatas y pimientos.

Todo regado de un buen vino.

Y de postre, sucedáneo de tartas caseras.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;Se trata de una taberna en la que se puede tapear bastante bien, otra cosa es la comida ya que una veces es buena y otras no, esta bien de precio pero no es barato.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;De los mejores de Madrid , tanto por el trato como por la calidad de la comida ...padre e hijo que hacen sentirse a uno como en casa ..un abrazo desde Canarias!!!;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;Pescado y marisco siempre frescos y de calidad. El arroz con bogavante es el mejor que yo haya comido. Rafa es un gran cocinero.;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;Recomiendo fritura de pescado y patatas mixtas.El tomate con ventresca muy bueno también.Eso sí,hay que reservar,pues siempre está lleno;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;He estado varias veces , y siempre me han tratado con simpatia y profesionalidad, tiene tapas tipicas Tarifeñas, jamos especial, queso bueno bueno, gamba blanca, pescados bien preparados y carnes de la sierra en su punto, buenos vinos y muy bien tirada la cerveza, el...dueño Rafa es un antiguo y buen profesional, un ejemplo de trabajo y honestidad y buen español.Más;https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
colmenar viejo;Tarifa, Colmenar Viejo;"Nos la dan a conocer mis primos y a las 5 de la tarde, hora intempestiva para comer pero llegábamos de viaje aéreo y con hambre; a pesar de tener la cocina cerrada no tuvieron problema en ponernos unas raciones de jamón ibérico con queso...manchego buenísimas, ensalada de tomate y ventresca tb ricaaa y unas cañas que completaron el menú. Mucha simpatía y buena atención. Repetiremos en la próxima visita a Colmenar. Cómo no hice fotos de esto, se lo hice al pescado que se preparó el dueño.Más";https://www.tripadvisor.es/Restaurant_Review-g1063662-d2719747-Reviews-Tarifa-Colmenar_Viejo.html
